"Pinterest Trends tool – https://trends.pinterest.com/?trendsPreset=2&amp;keywordsToInclude=art"
Selected Filters
Trends Type,Top yearly trends
Date Range,90 days before 2025-01-26
Interests,"All"
Include keywords,"art"
Age,"All"
Gender,"All"

,,,,,,Data in the date columns reflects the normalized search volume for this trend type
Rank,Trend,Normalized volume,Weekly change,Monthly change,Yearly change,2024-01-28,2024-02-04,2024-02-11,2024-02-18,2024-02-25,2024-03-03,2024-03-10,2024-03-17,2024-03-24,2024-03-31,2024-04-07,2024-04-14,2024-04-21,2024-04-28,2024-05-05,2024-05-12,2024-05-19,2024-05-26,2024-06-02,2024-06-09,2024-06-16,2024-06-23,2024-06-30,2024-07-07,2024-07-14,2024-07-21,2024-07-28,2024-08-04,2024-08-11,2024-08-18,2024-08-25,2024-09-01,2024-09-08,2024-09-15,2024-09-22,2024-09-29,2024-10-06,2024-10-13,2024-10-20,2024-10-27,2024-11-03,2024-11-10,2024-11-17,2024-11-24,2024-12-01,2024-12-08,2024-12-15,2024-12-22,2024-12-29,2025-01-05,2025-01-12,2025-01-19,2025-01-26
1,art,100,"0%","10%","20%",78,74,72,74,84,77,78,78,78,77,79,77,82,81,81,81,83,83,83,87,86,86,83,84,85,86,85,82,81,85,84,84,80,80,77,75,72,74,70,69,70,85,86,82,86,81,85,89,99,96,100,98,98
2,character art,66,"-1%","-6%","20%",47,49,50,50,75,54,64,68,71,68,72,85,73,64,74,71,87,93,73,57,74,100,84,97,98,85,74,65,65,68,68,63,59,65,62,63,69,73,67,62,62,70,49,45,43,40,39,39,40,37,40,36,36
3,nail art,63,"7%","20%","-10%",50,49,46,58,68,61,62,57,59,80,100,77,77,73,74,72,83,82,76,71,72,73,72,68,66,68,69,71,67,71,71,60,52,55,54,49,45,45,45,45,41,45,43,43,37,37,40,44,44,45,48,49,53
4,art reference,51,"8%","0%","-1%",48,47,47,47,50,37,47,54,57,65,52,48,54,54,55,52,79,80,89,100,87,52,57,49,45,50,50,42,52,43,52,55,51,48,47,44,41,43,35,43,35,37,31,29,33,30,29,31,36,32,31,31,33
5,art sketches,42,"0%","3%","-30%",96,100,94,83,68,57,57,57,57,55,53,47,50,47,50,69,65,66,66,69,61,49,53,50,52,43,44,51,56,59,57,58,53,51,44,46,47,57,54,50,48,57,48,43,43,42,39,38,40,36,42,45,45
6,wall art,41,"5%","5%","20%",49,47,45,45,49,48,48,53,56,53,37,40,44,47,56,61,68,72,74,76,73,77,77,82,84,90,90,92,95,100,99,87,79,80,77,74,72,72,67,66,63,74,71,69,66,67,67,66,70,71,71,69,74
7,watercolor art,39,"3%","20%","-4%",88,91,88,90,87,80,88,84,84,77,82,79,76,77,74,85,83,80,80,80,78,71,69,70,80,78,76,73,73,69,69,70,66,64,63,66,62,60,57,54,52,68,64,64,60,60,64,74,100,85,84,83,86,81,80,79,79,78,78,77,77,77,77,76,73,74
8,nail art designs,38,"-10%","40%","50%",23,22,20,26,28,34,24,26,25,46,57,41,35,30,20,25,25,24,25,29,43,36,28,30,30,29,37,45,48,70,67,40,39,38,15,13,13,26,52,56,59,70,68,73,64,59,61,72,96,100,98,100,87
9,ethereal art,38,"-9%","-1%","50%",32,34,51,48,47,52,55,58,60,56,60,56,53,52,49,57,61,73,79,100,88,80,91,92,91,84,75,64,61,65,65,70,68,75,77,69,45,67,60,52,42,44,22,38,17,31,55,44,32,31,37,44,40
10,cute art styles,36,"-9%","1%","-50%",87,100,92,93,89,54,68,71,73,63,63,47,54,61,70,67,80,77,56,41,31,30,33,21,19,17,14,12,13,7,10,13,12,12,15,15,11,9,9,17,12,12,6,5,5,5,4,4,5,5,5,4,4
